month_date,crude_oil,conventional_gas,rbob_regular_gas,heating_oil,diesel_fuel,jet_fuel,propane,spread1,spread2,spread3,spread4
2018-03-01,1.4934467120181405,1.8296190476190475,2.075190476190476,1.8697619047619047,1.9256666666666666,1.853047619047619,0.7872857142857144,1.2251406706060923,1.3892962616017042,1.2516763541992906,1.289306173855793
2018-04-01,1.5774716553287982,1.9949523809523808,2.212761904761905,2.037190476190476,2.078666666666667,2.0154761904761904,0.8215238095238094,1.2644096529249123,1.4034488431165717,1.2914137601794737,1.3177594255963423
2018-05-01,1.6661471861471862,2.1303181818181818,2.2971363636363638,2.1880454545454544,2.2308636363636363,2.155772727272727,0.916409090909091,1.2787181967857741,1.379286406109509,1.313454711299525,1.3391737526737677
2018-06-01,1.6160317460317462,2.0297619047619047,2.1362380952380953,2.112047619047619,2.145714285714286,2.0894761904761903,0.8802380952380953,1.2590874517298625,1.3254000145409743,1.3103685051167826,1.331224159655731
2018-07-01,1.6900340136054421,2.073095238095238,2.1384285714285713,2.1067142857142858,2.138809523809524,2.0976666666666666,0.9380952380952381,1.2272807485853205,1.2656872030216186,1.247018710821664,1.2660461836139598
2018-08-01,1.6203726708074533,2.0765652173913045,2.0776521739130436,2.1245652173913046,2.1526521739130438,2.118,0.9740000000000001,1.2816081010786886,1.2815655273500377,1.3112445073421526,1.3285785545410471
2018-09-01,1.6721929824561403,2.089684210526316,2.2187894736842106,2.226,2.252263157894737,2.1883157894736844,1.0584736842105265,1.2500133198085424,1.32670539768909,1.3315481507897504,1.3472905194335467
2018-10-01,1.6844927536231884,2.028260869565217,2.254304347826087,2.3133478260869564,2.3325217391304345,2.2488260869565218,0.9589130434782609,1.2034289152672475,1.3368186618053712,1.3749615766352141,1.3863177084004579
2018-11-01,1.3562738095238096,1.63055,1.7274999999999998,2.0398,2.0552,1.953,0.7464500000000001,1.2042640257059989,1.2779077495926743,1.5059419703076593,1.5172892313353377
2018-12-01,1.1791137566137566,1.4635,1.6030555555555557,1.799888888888889,1.816111111111111,1.7119444444444445,0.6831666666666667,1.2427183859167907,1.3677912299020298,1.5289322001311838,1.542849809504514
2019-01-01,1.2232312925170068,1.4263333333333332,1.6065238095238097,1.8256666666666665,1.8532857142857142,1.7930476190476192,0.6657619047619048,1.1679290646872236,1.3141671517210465,1.4936049048526214,1.5162332390204707
2019-02-01,1.3084461152882205,1.565157894736842,1.812578947368421,1.9278421052631578,1.9589473684210525,1.9091578947368422,0.6696842105263158,1.195481067646194,1.3870367302168598,1.4735613666121843,1.4973541048495207
2019-03-01,1.3845578231292517,1.8122380952380954,2.004,1.9649047619047617,1.9885238095238096,1.9016666666666668,0.6691904761904762,1.308557659940583,1.4463865870518746,1.4202106609352876,1.437354780410052
2019-04-01,1.5205328798185942,2.039047619047619,2.507476190476191,2.035857142857143,2.061809523809524,1.976904761904762,0.6434285714285715,1.3406268451876981,1.648587354967867,1.3390063509298196,1.356063062663204
2019-05-01,1.4482575757575757,1.9178181818181819,2.245090909090909,2.0086363636363633,2.0327272727272727,1.9730909090909092,0.5795,1.3246742462341081,1.5495931055361205,1.3873982680719739,1.4041091203523755
2019-06-01,1.3013690476190476,1.7403,1.8512,1.8196999999999999,1.8456499999999998,1.8168499999999999,0.4492,1.336840864349946,1.4241882571658462,1.39935869650254,1.41927057164818
2019-07-01,1.3656689342403627,1.8871428571428572,1.9139523809523808,1.8907142857142856,1.921095238095238,1.9168095238095237,0.48847619047619045,1.3820573155772804,1.401514681753714,1.384918508363485,1.4071514728556227
2019-08-01,1.3049025974025974,1.694590909090909,1.8092727272727274,1.7948636363636365,1.8243181818181817,1.8003181818181817,0.40481818181818185,1.2991475023559143,1.3862410003741483,1.3759453327005013,1.3985129960269451
2019-09-01,1.3558809523809523,1.73,2.055,1.9246500000000002,1.9404499999999998,1.8773,0.44939999999999997,1.2760082691513142,1.516260933936843,1.4197719311627148,1.4315586281913073
2019-10-01,1.2848343685300208,1.7282608695652173,2.2186521739130436,1.9204347826086958,1.9374347826086957,1.8611304347826085,0.466,1.3452435740973983,1.7313647240742525,1.4949225489958435,1.5082495537298015
2019-11-01,1.3583082706766916,1.7263888888888888,1.9393888888888888,1.9144444444444444,1.9322222222222223,1.8215,0.5317222222222222,1.272486590635114,1.4307767192161949,1.4110294490185893,1.4241295625484927
2019-12-01,1.424206349206349,1.7105714285714284,1.6552380952380952,1.9637619047619046,1.986047619047619,1.8893809523809524,0.4974761904761905,1.2010063114844571,1.1618571454823166,1.3789048685476994,1.3945880262484383
2020-01-01,1.3695011337868481,1.6581428571428571,1.8492857142857144,1.829,1.848047619047619,1.7695714285714286,0.43,1.2116371570333602,1.356712952490517,1.3345954408896008,1.348592940852282
2020-02-01,1.2033959899749374,1.58,1.8514210526315789,1.5890526315789473,1.6223684210526315,1.5092631578947369,0.39663157894736845,1.3129513323661344,1.5381667718273573,1.3205419494898831,1.348286538633171
2020-03-01,0.6954220779220779,0.8908636363636364,0.9300454545454545,1.156409090909091,1.189909090909091,0.9533181818181817,0.2917727272727273,1.2660790822791717,1.2570887490916454,1.8083083785938023,1.8649500947252173
2020-04-01,0.39399092970521543,0.5926666666666667,0.468952380952381,0.8523809523809524,0.8795714285714286,0.6060476190476191,0.32680952380952377,1.3076325720734083,1.1016910216422415,1.7896221549273001,1.8515390789872082
2020-05-01,0.6800595238095238,0.8763,1.0321500000000001,0.8425,0.8872,0.6858500000000001,0.4165,1.3102714762317826,1.5354249479550224,1.2626968735619397,1.3340863337845015
2020-06-01,0.912077922077922,1.1208636363636364,1.3013636363636363,1.0732272727272727,1.1239545454545454,0.9829545454545454,0.49563636363636365,1.2280709680472652,1.4272176748195857,1.1763777971924865,1.2316951941564864
2020-07-01,0.9692965367965368,1.2197727272727272,1.3283636363636364,1.1873636363636364,1.2399545454545455,1.0841818181818181,0.49113636363636365,1.258402052968387,1.3706528654983428,1.2249720578909291,1.2792061243469366
2020-08-01,1.0080725623582767,1.248047619047619,1.4168095238095237,1.1799047619047618,1.2263809523809523,1.1122380952380952,0.5061904761904762,1.2376546580484926,1.4048552340330442,1.1707518959873386,1.2168982493685863
2020-09-01,0.943673469387755,1.2268571428571429,1.2986666666666666,1.0693809523809523,1.1223809523809525,1.0063333333333333,0.4947619047619048,1.300538886578441,1.3764692748443252,1.133761335493918,1.1899956535327458
2020-10-01,0.9379978354978356,1.2013636363636364,1.2466818181818182,1.0992272727272727,1.1539545454545455,1.0472727272727271,0.526,1.2809516635615135,1.3303568867147175,1.1723871383981819,1.230951104332759
2020-11-01,0.9746992481203008,1.19,1.3120526315789476,1.159578947368421,1.2411052631578947,1.1326315789473684,0.5452105263157895,1.2220815666590805,1.3476214666407793,1.189511358811806,1.2732021759762293
2020-12-01,1.1196428571428572,1.3587727272727272,1.432090909090909,1.3662727272727273,1.4437272727272727,1.3238181818181818,0.644,1.2130848012399502,1.2782722593606777,1.2201614030034507,1.2892365063843299
2021-01-01,1.238295739348371,1.5628421052631578,1.6535263157894737,1.4766315789473685,1.5745263157894738,1.420421052631579,0.863421052631579,1.2619545551967393,1.3357056397768552,1.1926094285460906,1.271688683868142
2021-02-01,1.4058646616541353,1.7613157894736844,1.8224210526315787,1.669578947368421,1.787736842105263,1.6008947368421054,0.9045263157894737,1.252608315003463,1.2970552519218714,1.1875323912188762,1.2718410567952083
2021-03-01,1.4841200828157348,1.9862608695652173,2.066173913043478,1.7044347826086956,1.852695652173913,1.661086956521739,0.9219130434782609,1.3382278090203579,1.3928406075333268,1.1484797568065637,1.2485182794880567
2021-04-01,1.4694444444444446,1.988,2.099047619047619,1.7043809523809526,1.8613333333333333,1.6693809523809524,0.8225238095238095,1.353290474768336,1.4285826387296439,1.1599939925949843,1.2668038288713936
2021-05-01,1.551654761904762,2.1164,2.2390499999999998,1.8341,2.02425,1.7523,0.81555,1.364142820822834,1.443109685808904,1.1821538655112784,1.3047434507440179
2021-06-01,1.6994805194805196,2.1667727272727273,2.3107727272727274,1.9109545454545454,2.120909090909091,1.8570454545454544,0.9652272727272727,1.2755391901179856,1.360517946466501,1.124848118798345,1.248624371162401
2021-07-01,1.7258390022675738,2.257285714285714,2.360904761904762,1.947047619047619,2.126714285714286,1.8869047619047619,1.0896666666666666,1.3084939480932651,1.3684696899868452,1.1284827280032608,1.2326558510244303
2021-08-01,1.6126298701298702,2.2352727272727275,2.336090909090909,1.8779545454545454,2.0681818181818183,1.8171818181818182,1.1153636363636363,1.3859296558210108,1.4481705029973913,1.1643997748859245,1.282610087663046
2021-09-01,1.7058616780045353,2.283857142857143,2.249857142857143,2.053142857142857,2.2006190476190475,2.0032380952380953,1.2905714285714285,1.340407434217872,1.3195272087925294,1.2033558082467894,1.2901909395462678
2021-10-01,1.939920634920635,2.500238095238095,2.5348571428571427,2.381952380952381,2.5227142857142857,2.2960952380952384,1.4537619047619048,1.288962943210063,1.3064211040233733,1.2284230268957863,1.3009654929497554
2021-11-01,1.884464285714286,2.3901499999999998,2.53045,2.25265,2.3907,2.193,1.2524000000000002,1.2687697749241185,1.3437761982634997,1.1957231355225917,1.2692673640411882
2021-12-01,1.7074242424242423,2.2027727272727273,2.3147272727272727,2.1182727272727275,2.2508636363636363,2.0952272727272727,1.0332857142857141,1.2905019502067256,1.3558957217605998,1.2406263693342914,1.3186085108873138
2022-01-01,1.9814761904761906,2.44925,2.54755,2.4808499999999998,2.61575,2.446,1.168578947368421,1.2366542109341219,1.2873658387185478,1.252052666615304,1.3202621064365276
2022-02-01,2.1819298245614034,2.7388947368421053,2.817842105263158,2.736842105263158,2.8718421052631578,2.681578947368421,1.2826315789473686,1.2554938337629402,1.2915344904675523,1.2545533549068995,1.3163284861532312
2022-03-01,2.5833954451345758,3.1836521739130434,3.783956521739131,3.6350000000000002,3.779826086956522,3.4949130434782605,1.4484782608695652,1.233310138278449,1.4689602841432923,1.4053000894946996,1.4611997865414257
2022-04-01,2.4232738095238093,3.1925,3.4076,3.9522500000000003,4.0423,3.9136499999999996,1.3024499999999999,1.3176851446855573,1.4063629439989598,1.6288985968947105,1.666515506417331
2022-05-01,2.6083900226757373,3.828095238095238,4.0343333333333335,4.4973809523809525,4.645857142857143,3.9016190476190475,1.2232380952380952,1.4675807367499427,1.5470763859184624,1.731132416659266,1.7895260708633376
2022-06-01,2.73421768707483,4.081714285714286,4.270238095238095,4.246428571428571,4.3619047619047615,4.120047619047619,1.2192857142857143,1.4928327093044136,1.5615742871780225,1.5553645356595962,1.597478069753446
2022-07-01,2.4195,3.4838,3.32965,3.55225,3.6957500000000003,3.4780499999999996,1.14235,1.4403146235743944,1.376353202650525,1.4692495947021351,1.5284591123233868
2022-08-01,2.2301242236024845,3.0269565217391308,3.122826086956522,3.4369565217391305,3.596434782608696,3.3391304347826085,1.0927391304347827,1.3573811102456756,1.4006743858910518,1.5414688814690403,1.6130267596501657
2022-09-01,2.006145124716553,2.6424285714285713,3.8842380952380955,3.2573809523809523,3.435190476190476,3.2615238095238097,0.9905714285714285,1.318623044199008,1.9478221770197197,1.6243791016382112,1.713173409416402
2022-10-01,2.0846371882086165,3.0128,3.2267,4.163,4.3446,3.71535,0.8589523809523809,1.448839859293462,1.5518372194356613,2.0028178410026682,2.0899258038427755
2022-11-01,2.0088208616780046,2.85195,2.85405,3.8212,4.0626,3.16035,0.85165,1.4220303921889708,1.4156793871133082,1.9010822283026207,2.0202919271203483
2022-12-01,1.8199319727891157,2.366190476190476,2.248904761904762,2.936952380952381,3.1173333333333333,2.8967619047619046,0.6920952380952381,1.299699460423226,1.23424245056058,1.6128408206691145,1.71199658923443
2023-01-01,1.8600714285714286,2.5927,2.571,3.085,3.26665,3.5417,0.84195,1.3931573419301004,1.3818851660994778,1.6579798636088932,1.7557208462542024
2023-02-01,1.8293483709273182,2.532368421052632,2.9068947368421054,2.644842105263158,2.8317894736842106,2.7897368421052633,0.8277894736842105,1.384354594636331,1.5893458642957536,1.4461824550530022,1.5484446748875818
2023-03-01,1.7447101449275362,2.514521739130435,2.756478260869565,2.570521739130435,2.746521739130435,2.678695652173913,0.7942608695652175,1.4434484542887653,1.577951511716305,1.4760572570286767,1.5772824322290815
2023-04-01,1.891578947368421,2.765315789473684,2.799315789473684,2.4235263157894735,2.5929473684210524,2.3739473684210526,0.8107894736842105,1.4615340830698695,1.4796056449960366,1.2803704044195243,1.3700877584934474
2023-05-01,1.7042424242424241,2.570181818181818,2.6723181818181816,2.180727272727273,2.3456363636363635,2.172636363636364,0.6657272727272727,1.5082320301857237,1.56833214230912,1.279730466546824,1.3765781500546035
2023-06-01,1.6725736961451245,2.6591428571428573,2.801619047619048,2.2776190476190474,2.431523809523809,2.249857142857143,0.5738571428571428,1.5899193086538546,1.6753495452156943,1.3621636533073709,1.4541925724649285
2023-07-01,1.8111785714285715,2.6999500000000003,2.9699,2.4976,2.67115,2.4879000000000002,0.6294000000000001,1.4905749187908233,1.6401084374899013,1.3782823007519673,1.4740042779385376
2023-08-01,1.9377639751552795,2.8741304347826087,3.2764347826086957,2.938913043478261,3.1166521739130433,2.988521739130435,0.679304347826087,1.4834397152357839,1.6915575345056073,1.5170400563362683,1.6087996125625645
2023-09-01,2.129166666666667,2.8935,3.7798000000000003,3.16815,3.32455,3.12025,0.73,1.3594430836748033,1.7730798521374271,1.4882291400500884,1.5618699307389172
2023-10-01,2.043797619047619,2.52745,2.64185,3.0068,3.1199500000000002,2.88175,0.6753333333333333,1.236727192811181,1.2921036319094366,1.470896923179041,1.5264247303335594
